"Időbélyeg","1. Mennyire rendszeresen látogatod az előadásokat?","2. Készítesz jegyzetet az előadásokon?","3. Bejársz jelenléti nélküli gyakorlatokra?","4. Miből szoktál tanulni? (leginkább)","5. Egyedül vagy csoportosan, másokkal együtt tanulsz inkább?","6. Tanulás során készítesz saját jegyzetet?","7. Ha van ajánlott irodalom a tárgyhoz akkor bele szoktál olvasni?","8. Egy évközbeni zhra mennyivel hamarabb kezdesz el készülni?","9. Vizsgára mennyivel hamarabb kezdesz el tanulni?","10. A nap folyamán mikor tudsz a legeredményesebben tanulni?","11. Számonkérés előtt pár órával, az utolsó pillanatokban szoktál e még tanulni?","12. Hallgatsz zenét tanultás közben?","13. Hol laksz?","14. Reprodukálod önállóan egy gyakorlati feladat megoldását, a megoldókulcsot nem nézve?","Hány kreditet szereztél előző félévben?"
"2015/12/06 12:23:57 de. CET","Soha","Nem","Néha","Ha van akkor hivatalos jegyzet","Csoportosan","Rendszeresen","Nem","Pár nappal","1 héttel","Délután","Rendszeresen","Néha","Albérlet","Néha","26 - 30 kredit"
"2015/12/06 12:43:27 de. CET","Néha","Igen","Néha","Ha van akkor hivatalos jegyzet","Egyedül","Rendszeresen","Nem","1 héttel","1 héttel","Éjszaka / este","Soha","Néha","Kollégiumban","Néha","26 - 30 kredit"
"2015/12/06 12:51:15 de. CET","Néha","Nem","Rendszeresen","VikWikis anyag","Egyedül","Rendszeresen","Nem","Előtte való este","Pár nappal","Délután","Rendszeresen","Rendszeresen","Kollégiumban","Néha","21 - 25 kredit"
"2015/12/06 12:58:21 de. CET","Néha","Igen","Rendszeresen","Ha van akkor hivatalos jegyzet","Csoportosan","Rendszeresen","Nem","1 héttel","1 héttel","Éjszaka / este","Rendszeresen","Rendszeresen","Otthon","Rendszeresen","21 - 25 kredit"
"2015/12/06 6:45:27 de. CET","Néha","Nem","Rendszeresen","Mások által készített jegyzetből","Egyedül","Néha","Igen","Pár nappal","1 héttel","Éjszaka / este","Rendszeresen","Soha","Albérlet","Rendszeresen","26 - 30 kredit"
"2015/12/06 8:34:01 de. CET","Rendszeresen","Nem","Rendszeresen","Ha van akkor hivatalos jegyzet","Egyedül","Néha","Nem","Pár nappal","Pár nappal","Délután","Rendszeresen","Néha","Albérlet","Néha","21 - 25 kredit"
"2015/12/06 8:47:31 de. CET","Néha","Igen","Rendszeresen","VikWikis anyag","Csoportosan","Rendszeresen","Nem","Pár nappal","1 héttel","Éjszaka / este","Néha","Néha","Kollégiumban","Néha","26 - 30 kredit"
"2015/12/06 9:07:48 de. CET","Soha","Nem","Rendszeresen","Ha van akkor hivatalos jegyzet","Egyedül","Néha","Nem","Pár nappal","1 héttel","Délelött","Néha","Soha","Kollégiumban","Néha","16 - 20 kredit"
"2015/12/06 11:04:57 de. CET","Rendszeresen","Igen","Rendszeresen","Ha van akkor hivatalos jegyzet","Egyedül","Rendszeresen","Igen","Pár nappal","1 héttel","Éjszaka / este","Rendszeresen","Néha","Otthon","Rendszeresen","31 - 37 kredit"
"2015/12/06 11:41:27 de. CET","Néha","Igen","Néha","Ha van akkor hivatalos jegyzet","Egyedül","Rendszeresen","Igen","Pár nappal","Pár nappal","Éjszaka / este","Rendszeresen","Néha","Otthon","Rendszeresen","26 - 30 kredit"
"2015/12/06 12:02:07 du. CET","Rendszeresen","Nem","Rendszeresen","Ha van akkor hivatalos jegyzet","Egyedül","Néha","Igen","Pár nappal","1 héttel","Délelött","Néha","Soha","Otthon","Rendszeresen","31 - 37 kredit"
"2015/12/06 12:35:25 du. CET","Rendszeresen","Igen","Rendszeresen","Diasorok","Egyedül","Néha","Igen","1 héttel","1 héttel","Éjszaka / este","Néha","Soha","Kollégiumban","Néha","21 - 25 kredit"
"2015/12/06 12:39:25 du. CET","Rendszeresen","Igen","Rendszeresen","Saját jegyzet","Egyedül","Rendszeresen","Igen","Pár nappal","1 héttel","Éjszaka / este","Néha","Rendszeresen","Kollégiumban","Rendszeresen","31 - 37 kredit"
"2015/12/06 1:12:47 du. CET","Rendszeresen","Igen","Rendszeresen","Saját jegyzet","Egyedül","Néha","Nem","Pár nappal","Pár nappal","Éjszaka / este","Rendszeresen","Néha","Kollégiumban","Néha","26 - 30 kredit"
"2015/12/06 1:24:29 du. CET","Néha","Nem","Rendszeresen","Ha van akkor hivatalos jegyzet","Egyedül","Néha","Nem","Pár nappal","1 héttel","Délután","Soha","Soha","Otthon","Néha","31 - 37 kredit"
"2015/12/06 1:38:36 du. CET","Rendszeresen","Igen","Rendszeresen","Saját jegyzet","Csoportosan","Rendszeresen","Nem","Pár nappal","1 héttel","Délután","Rendszeresen","Néha","Albérlet","Néha","26 - 30 kredit"
"2015/12/06 1:50:00 du. CET","Néha","Nem","Néha","Ha van akkor hivatalos jegyzet","Egyedül","Soha","Nem","Pár nappal","Pár nappal","Délután","Soha","Rendszeresen","Kollégiumban","Rendszeresen","31 - 37 kredit"
"2015/12/06 2:14:14 du. CET","Soha","Nem","Soha","Diasorok","Egyedül","Soha","Nem","1 héttel","Pár nappal","Éjszaka / este","Soha","Soha","Otthon","Soha","26 - 30 kredit"
"2015/12/06 2:30:17 du. CET","Rendszeresen","Igen","Soha","Ha van akkor hivatalos jegyzet","Egyedül","Néha","Nem","Pár nappal","1 héttel","Hajnalban","Rendszeresen","Néha","Kollégiumban","Néha","21 - 25 kredit"
"2015/12/06 3:33:03 du. CET","Néha","Igen","Rendszeresen","Saját jegyzet","Egyedül","Néha","Igen","Előtte való este","Előtte való este","Éjszaka / este","Néha","Néha","Otthon","Néha","0 - 10 kredit"
"2015/12/06 4:07:15 du. CET","Néha","Nem","Rendszeresen","Előző évi zhk/vizsgák tanulmányozása és megoldása","Egyedül","Néha","Nem","Pár nappal","1 héttel","Éjszaka / este","Néha","Néha","Albérlet","Néha","21 - 25 kredit"
"2015/12/06 4:36:00 du. CET","Rendszeresen","Igen","Rendszeresen","Előző évi zhk/vizsgák tanulmányozása és megoldása","Egyedül","Rendszeresen","Nem","Pár nappal","Pár nappal","Délután","Néha","Soha","Kollégiumban","Néha","31 - 37 kredit"
"2015/12/06 5:24:10 du. CET","Soha","Nem","Néha","VikWikis anyag","Egyedül","Néha","Nem","Pár nappal","Pár nappal","Éjszaka / este","Néha","Rendszeresen","Albérlet","Néha","21 - 25 kredit"
"2015/12/06 7:20:35 du. CET","Rendszeresen","Igen","Rendszeresen","VikWikis anyag","Csoportosan","Néha","Igen","Pár nappal","Pár nappal","Éjszaka / este","Néha","Néha","Albérlet","Néha","31 - 37 kredit"
"2015/12/06 7:26:33 du. CET","Néha","Nem","Rendszeresen","Előző évi zhk/vizsgák tanulmányozása és megoldása","Csoportosan","Néha","Nem","Pár nappal","Pár nappal","Éjszaka / este","Rendszeresen","Rendszeresen","Otthon","Rendszeresen","21 - 25 kredit"
"2015/12/06 8:00:01 du. CET","Rendszeresen","Nem","Rendszeresen","Ha van akkor hivatalos jegyzet","Egyedül","Soha","Nem","Pár nappal","Pár nappal","Éjszaka / este","Rendszeresen","Néha","Kollégiumban","Néha","31 - 37 kredit"
"2015/12/06 8:01:46 du. CET","Néha","Nem","Rendszeresen","Ha van akkor hivatalos jegyzet","Egyedül","Rendszeresen","Igen","Pár nappal","1 héttel","Délután","Néha","Rendszeresen","Kollégiumban","Néha","31 - 37 kredit"
"2015/12/06 8:26:41 du. CET","Néha","Nem","Néha","VikWikis anyag","Csoportosan","Rendszeresen","Nem","Pár nappal","1 héttel","Éjszaka / este","Rendszeresen","Rendszeresen","Kollégiumban","Rendszeresen","0 - 10 kredit"
"2015/12/06 8:34:20 du. CET","Néha","Nem","Rendszeresen","Diasorok","Csoportosan","Néha","Igen","1 héttel","Pár nappal","Délután","Néha","Néha","Otthon","Rendszeresen","38 vagy annál több kredit"
"2015/12/06 8:49:16 du. CET","Néha","Igen","Rendszeresen","Saját jegyzet","Egyedül","Rendszeresen","Nem","Pár nappal","1 héttel","Éjszaka / este","Rendszeresen","Néha","Kollégiumban","Néha","26 - 30 kredit"
"2015/12/06 9:00:39 du. CET","Néha","Igen","Rendszeresen","Diasorok","Egyedül","Néha","Nem","1 héttel","Pár nappal","Délelött","Néha","Néha","Otthon","Rendszeresen","31 - 37 kredit"
"2015/12/07 5:08:54 du. CET","Rendszeresen","Igen","Rendszeresen","VikWikis anyag","Egyedül","Rendszeresen","Igen","Pár nappal","1 héttel","Délután","Néha","Rendszeresen","Otthon","Rendszeresen","26 - 30 kredit"
"2015/12/08 2:48:17 de. CET","Soha","Igen","Soha","Ha van akkor hivatalos jegyzet","Egyedül","Néha","Nem","Pár nappal","Pár nappal","Hajnalban","Néha","Rendszeresen","Albérlet","Néha","0 - 10 kredit"
